"Date","EU ETS","NZ ETS","CA CaT","HB ETS"
2014-05-02,0.0215062052209636,-0.00190733548860644,0.00221209076165918,0.00263149332592749
2014-05-09,0.0134488098126131,0.0194811357719213,0.00221209076165918,-0.0213773242920621
2014-05-16,-0.089791086910127,0.226353826891857,0.00221209076165918,0.00958083445421498
2014-05-23,0.0646689927927893,0.120627987742141,0.00221209076165918,-0.00230145787937808
2014-05-30,-0.00392157365318169,0.127833371466385,0.00221209076165918,0.000206874303025018
2014-06-06,0.0683377781127215,-0.00452103615231358,0.00221209076165918,-0.000734114987392509
2014-06-13,0.0360399364831969,-0.0457460216109373,0.00221209076165918,-0.00979197355780537
2014-06-20,0,-0.112477983466624,0.00221209076165918,-0.020299077639484
2014-06-27,0.0227481375259364,0,0.00221209076165918,-0.0132129081637676
2014-07-04,-0.0262942405326871,0.0125809692169071,0.00221209076165918,0.00814391058691111
2014-07-11,0.0158593632401074,-0.0119761908814713,0.00221209076165918,0.0377370232902776
2014-07-18,0.0444517625708341,-0.0493927554150536,0.00221209076165918,0.0113234018131352
2014-07-25,0.0247741819855796,0.0125787820344222,0.00221209076165918,-0.0483460149238313
2014-08-01,0.0209854351638872,-0.0265389926443308,0.00221209076165918,0.0460512165204598
2014-08-08,-0.0541559721023732,0,0.00221209076165918,-0.0167488001159419
2014-08-15,0.0700041643423968,-0.0256424305406677,0.00221209076165918,-0.00953146403285254
2014-08-22,-0.00314960890289617,-0.0130720815295834,0.00221209076165918,-0.0230923306909971
2014-08-29,0.00628932890756384,0.111917915896055,0.00221209076165918,0.0584303645626549
2014-09-05,-0.0253981906056104,0.0226136983065263,0.00221209076165918,0.0457493853311264
2014-09-12,-0.0310228960119938,0.0339015516998924,0.00221209076165918,0.00966952281603506
2014-09-19,-0.00332226219197795,-0.0111733004876793,0.00221209076165918,0.012851080093883
2014-09-26,-0.0167789171291093,-0.00676440030700665,0.00221209076165918,0.00244351946871557
2014-10-03,-0.0467617659080395,-0.0351980239109091,0.00221209076165918,0.0178538318783625
2014-10-10,0.0652031938107622,0.0114286957226539,0.00221209076165918,0.0503737431014926
2014-10-17,0.0164748372035051,-0.0114286957226539,0.00221209076165918,-0.0104118561010738
2014-10-24,0.0416060008324637,0.0159638508482973,0.00221209076165918,-0.0219780796470774
2014-10-31,-0.00786786120061356,-0.0159638508482973,0.00221209076165918,0.00491792962316917
2014-11-07,0.0612749075005516,0.0112406691584912,0.00221209076165918,0.00964601590456393
2014-11-14,-0.0179914897930415,0,0.00221209076165918,-0.0246362340481092
2014-11-21,0.0544652629106863,-0.00692044278101811,0.00221209076165918,-0.00785011760316223
2014-11-28,0.00713778904829221,0.0183491385006409,0.00221209076165918,0.00401595610132488
2014-12-05,-0.0540672212702757,0.120408074713676,0.00221209076165918,0.0141141225310975
2014-12-12,0,0.087011376882675,0.00221209076165918,0.003892390768651
2014-12-19,0.0569081322718796,0.0273989742517091,0.00221209076165918,-0.00917675344623925
2014-12-26,0.0265935895734477,0.0354019271305475,0.00221209076165918,-0.00238096413480626
2015-01-02,-0.0322835053511263,0.107098135532629,0.00221209076165918,-0.00105746069778445
2015-01-09,-0.0437387500629083,-0.0048047222369616,0.00221209076165918,0.0659015095693307
2015-01-16,0.0607122834426141,-0.00823049914063723,0.0240148528948159,-0.00583721435713813
2015-01-23,-0.0473886222441435,-0.00829880281888551,0.0308457304647876,0.00251898524669669
2015-01-30,0.0403512955235674,-0.00836824967477745,-0.0024019320981834,0.012396567574259
2015-02-06,-0.0185322481289276,0.00933499873850496,-0.0155424816599816,0.0102512749642152
2015-02-13,0.0933461857196647,-0.00332778997025862,-0.00616850739874764,0.001215114087743
2015-02-20,-0.0428445715346784,-0.00501254176608024,0.000439348014624752,-0.11825052923645
2015-02-27,-0.0319693660560587,-0.0117945764426237,0.000694173878215132,0
2015-03-06,-0.0388817875442076,0.0833724943760328,0.0333499004144042,0.188802975029948
2015-03-13,-0.0481295894454223,0.055791359567595,0.0328113423142748,0.0672137753921358
2015-03-20,0.0770751703305002,0.0153849188549273,-0.0298983276255456,-0.022291507012663
2015-03-27,-0.031886759475894,0.00760459950263881,-0.00854374909504019,-0.104807493463756
2015-04-03,0.0516614151353116,0.0351183921244704,-0.000240184426144374,0.0713128956095996
2015-04-10,-0.0240634399316351,-0.0226424765473179,0.0275577652143855,0.0394408649708136
2015-04-17,-0.0231894449189105,-0.038915416266897,-0.0142344573654007,-0.0445769478852742
2015-04-24,0.0652713903532238,-0.024097551590067,-0.00775649036505666,-0.0034406228822319
2015-05-01,0.014996872751516,-0.0720993759327466,-0.0289353897139604,0.00477359729655258
2015-05-08,0.0200944470597544,-0.0199673855731535,-0.00184386573099893,0.0681623463839713
2015-05-15,0.00529101763441542,-0.0341913646777616,-0.0195323266623375,-0.121277568453527
2015-05-22,-0.0403823374456858,-0.110203140181988,0.0309201469523646,0.0780427691013161
2015-05-29,0.00411241155309261,0.0192313618888491,0.00492146327744569,-0.0481603675333779
2015-06-05,0.0135871655463085,-0.0337372173172064,-0.00885224726879441,0.0263984277218237
2015-06-12,0.0240011520995429,0.215708572773485,-0.0116662422807554,-0.0150696454736265
2015-06-19,-0.0240011520995429,0.00743497842189722,-0.00585352539618222,-0.00412099289850043
2015-06-26,0.0147356986537526,-0.00743497842189722,0.0174854788410008,-0.00841903525351073
2015-07-03,-0.0120402792320804,-0.00492988721824128,0.00728191288055813,-0.0541238789404939
2015-07-10,0.0199873409246125,0.0258635104742215,-0.00553289053760286,0.076870440912516
2015-07-17,0.0157071292053579,-0.00711746775044153,0.0264505024742947,0.0900610548476586
2015-07-24,0.0357180826020791,-0.0143887374144538,-0.0149099088428764,-0.0780946305859225
2015-07-31,-0.0138803490324055,-0.00727275930984472,0.000332524876188955,-0.0389262035412719
2015-08-07,-0.0140757282341846,-0.0140942659230516,0.00357793829632103,-0.00435340533052542
2015-08-14,0.0696799206379901,-0.00432589007974826,-0.0112060287175169,-0.0084968601465174
2015-08-21,-0.0157483569681394,-0.00289435786891001,-0.0234182232364328,0.0149152027980859
2015-08-28,-0.0135220253319739,-0.0219789068940728,0.0176513292280749,-0.0486403164132463
2015-09-04,0,-0.0333264181848976,-0.000185857262226641,-0.00604207929153144
2015-09-11,0.0171783365350846,-0.00738010749832685,-0.0140252354392838,-0.0181477617435781
2015-09-18,-0.0147061473896954,-0.00743497842679974,-0.00843071648504301,-0.0196925511094317
2015-09-25,-0.0149256502166759,-0.0195936939539287,0.0220849133177783,0.00835258033561304
2015-10-02,0.016159456665604,0.0774566334740587,0.00179078643914465,0.07346414541554
2015-10-09,0.025564386705796,0.00738010718569115,-0.00817652982567685,-0.111650136504547
2015-10-16,0.00718565966087459,0.0145987994462833,0.00225884771089557,0.00648655305597945
2015-10-23,0.02591428876547,0.0215062053767894,0.0304741643389703,-0.000860692987035838
2015-10-30,0.00464037955650243,0,0.000817475861868644,-0.00772739818249124
2015-11-06,-0.0293620623368493,0.0647337351674855,0.0245608629780412,-0.0458051494287188
2015-11-13,-0.00119260598512305,0.0270286725491675,-0.00207499370686204,0.0981627764210726
2015-11-20,0.0153940280912908,0.0263173082579233,0.0156054178427874,-0.00823319762780939
2015-11-27,0.00585824756836795,0.0774419259841972,-0.000720718760936823,0.00430819666618731
2015-12-04,-0.00468384931242616,0.0398118893067667,-0.000912052266057728,-0.0679748037394667
2015-12-11,-0.0542628585593672,0.0401199938986925,0,0.0344090351114994
2015-12-18,0,0.0331522073287311,-0.029881115859395,-0.0180759221762061
2015-12-25,0.0184167267862314,0.0320883145625841,-0.0110889990386998,0.0140408596847466
2016-01-01,0,-0.00527705718806559,0,0.0648761815857484
2016-01-08,-0.1023911518888,0.00524090634793017,0.0352065197362412,-0.0760926776729507
2016-01-15,-0.105061069630735,-0.00716848945538162,0.00137343793049371,-0.0199758984819842
2016-01-22,-0.0569823109954324,-0.0186727416938033,0.0110559445675875,0.0089370907019235
2016-01-29,-0.0453886658140277,-0.00314630580404551,-0.00218490820804318,-0.0242112073000282
2016-02-05,-0.0847525099799018,-0.00935770761176125,-0.0285319888262072,0.0400538083603799
2016-02-12,-0.092606257471924,-0.0213455276068879,-0.0144065695062907,0
2016-02-19,0.0196084713883764,-0.00215982805206472,0.00362734132930953,-0.00169512883939338
2016-02-26,-0.0335668236390831,0.0266682469774895,0.0128467611861662,-0.0047079902824243
2016-03-04,-0.0161946859199806,0.0706452831959206,-0.00715350785216051,-0.0547192184438898
2016-03-11,0.0141846349919563,0.0532813666059733,-0.0211873107485645,-0.00187478891436599
2016-03-18,-0.00605450890870607,0.059514127604984,-0.0127705106108809,0.00271657976393591
2016-03-25,-0.0204506104712909,-0.0224728559020138,0.0044793052011638,0.00186671382330261
2016-04-01,0.0678903355428513,0.010996473652606,-0.0283896893557714,0.00988897366458041
2016-04-08,0.0415938972988372,0.0779615413993042,-0.00421457154052352,-0.0393744759935539
2016-04-15,0.0147061473896954,0.114072456261377,-0.0159600623376206,-0.0196866399051563
2016-04-22,0.0839653801173341,-0.0340297485562,0.0261387883954898,-0.0611492755534273
2016-04-29,0.0330062964681701,0.109199291947535,-0.0181616825361743,-0.180531600721065
2016-05-06,-0.0516351163016635,-0.0104602288844355,0.0202985923304144,-0.0198814588499854
2016-05-13,-0.00686109037994531,-0.0138891121702893,-0.0103843370060654,0.0501529064461739
2016-05-20,0.0238106486937186,-0.0212022076655516,0.00178013149859035,-0.0638256285027896
2016-05-27,0.0133557911815558,0.0789432022844641,0.00726575169287624,-0.0686780390945185
2016-06-03,-0.0167227977294602,0.107643862453076,-0.0175290301341362,0.0371438314973093
2016-06-10,0.00168492036491963,0.0315943652767663,0.0229578048309427,0.0572725620880544
2016-06-17,-0.0500535882162039,0.0512932939578934,-0.00537951413905979,-0.045952101575356
2016-06-24,-0.130249804421514,0.0280130359821182,0.0165742478575623,0.011113390661965
2016-07-01,-0.0753494372417869,0.0186636721910052,-0.00100879861714098,0.0357990641596438
2016-07-08,-0.0131292914417926,0.00555556992853301,0.00827022636537222,0.0203268058583121
2016-07-15,0.0803815184509602,-0.00555556992853301,0.00320479568600174,-0.448632138400826
2016-07-22,-0.0759859069779221,0.0110804459435085,0.00633017755219267,-0.0304089786955726
2016-07-29,-0.03344793406754,-0.00275862290972473,-0.0123058453936746,0.293055229033086
2016-08-05,0.0679341101387092,-0.0176002717550516,0.0107613330496275,-0.0589448678871883
2016-08-12,0.0353835038893167,-0.0113315662659521,-0.00734361349007884,0.0603631502377135
2016-08-19,-0.0290476854402306,0.0236497511565266,-0.0156362775296448,0.0189923171498656
2016-08-26,-0.0105821093305369,0.012717893614012,0.0177711223608346,0.0119081262765363
2016-09-02,-0.139017538661303,0.0407167239573658,0.00530911794577227,0.0198311447650309
2016-09-09,-0.00244798163864002,0.00266311735420555,-0.00369761429100546,0.0096268303778162
2016-09-16,0.0640788566845223,0,0.00679119757800395,0.018602591113049
2016-09-23,0.0449513878622665,0.0026560439931842,-0.00462440713358037,0.0183658311668193
2016-09-30,0.0882926071456782,-0.0026560439931842,-0.00451356090581045,0.0404176911547547
2016-10-07,0.135290408029702,-0.00144272613919805,-0.00195206988484342,0
2016-10-14,0.02087032272558,0.00264900816509162,0.0207513761713596,0.00495230427153903
2016-10-21,0.0153717800478541,-0.00530505221668776,0.0110686569236207,-0.0338861864390309
2016-10-28,-0.00509771707166862,-0.00801072372630962,0.00585038841712704,0.0524885833741685
2016-11-04,0.0864433565256211,0.0120201330107963,-0.0249651642848119,-0.0416129995477571
2016-11-11,-0.119346757632566,0,0.0197314541853517,0.0105689515469015
2016-11-18,-0.0195561787938672,-0.0641782258301631,0.0270554651592314,0.0482894054086278
2016-11-25,-0.103965120235555,0.00860837511835122,-0.00911882088732563,-0.0251607213151019
2016-12-02,-0.157143200763712,0.0205911872065032,-0.00588053529849253,0.122842138275126
2016-12-09,0.0433363134869682,-0.00566573786699509,0.0112378240731714,-0.00345831412624686
2016-12-16,0.0997645301537051,-0.0346855574179554,0.0145562910845185,0.0512661793666711
2016-12-23,0.242748099972523,0.00586511891725516,0.00165846532423286,0
2016-12-30,0.0373293730940387,0.00873368047839307,0.02189676708712,-0.00668260603714699
2017-01-06,-0.264045065535513,0.00422551123932813,0.0133545999066818,-0.0499797171604741
2017-01-13,0,0.00865806269845137,-0.000138669788289913,-0.00429011828714954
2017-01-20,0.074675831339907,-0.0115608223413517,-0.00617137927583089,0.0551734473942969
2017-01-27,-0.0947568273969561,-0.0116960397020618,0.0136255272074455,-0.0704957326106082
2017-02-03,0.0455975914388727,0.0134062384993379,-0.00882896926580745,-0.0151724070766781
2017-02-10,-0.00778214044205505,0.0317486983145803,0.0118982835258574,-0.0174264801002659
2017-02-17,-0.029734598942879,0.025246782883261,0.00181323041434789,0.00975100075642643
2017-02-24,0.077408068412236,-0.00277392680786814,0.00554598762766068,0.00344237028027272
2017-03-03,0.0383608678724463,-0.0447801377725527,-0.0151722076665006,-0.0491614299144847
2017-03-10,-0.0801920617175749,0.00280505080286719,0.00417507872097334,-0.0110224362846674
2017-03-17,-0.00584227562422845,-0.0400053345788423,-0.00480463568730549,0.0429345709699759
2017-03-24,-0.0729067708080877,0.0011655012456675,-0.00493872914306159,-0.0842862581276581
2017-03-31,-0.0190885965625227,0.00464846836211352,0.0174294616477604,0.0522766787504876
2017-04-07,0.0460332318059746,0.0144817339510857,0.0406112765130557,-0.0495383010795981
2017-04-14,0.0121952730938184,-0.0258264000941435,-0.000583788845638811,-0.093251000335815
2017-04-21,-0.0798743716744856,0.00116211530370869,-0.0116665710477406,0.0797678218187843
2017-04-28,0,-0.00407332537306049,-0.0107535091113089,0.00438972525320536
2017-05-05,0.00218579321998025,-0.0309406807716028,-0.0259673474346132,-0.0138307269496247
2017-05-12,-0.0287949019479448,-0.00990972806955703,0.00823171441245307,0.0139028728310754
2017-05-19,0.086074608771243,-0.00705470321952895,-0.022123666163012,0.0110100620187352
2017-05-26,0.063893983570946,-0.0226740026887722,0.00266899705949619,-0.00502803805452756
2017-06-02,-0.00387597384469296,0.0330177521001307,-0.00451537092911725,-0.0254713588483135
2017-06-09,-0.0235767305639969,-0.0120483393961091,0.00572895850995581,-0.0202104597049479
2017-06-16,-0.0323260470171494,0.00302572113851474,0.0051516872105406,-0.0140135079184366
2017-06-23,0,-0.00302572113851474,0.0143068836569862,-0.0901551004782403
2017-06-30,0.0323260470171494,0.041549003192181,0.000681130768413141,-0.0674927428421125
2017-07-07,0.0598056688604556,0.000958644390358643,0.0233496538263558,0.0305885652237161
2017-07-14,0.0130234398862867,0.0284110022146278,0.00071465598636733,-0.00716848947861215
2017-07-21,-0.0629378312679996,-0.0226638595218978,-0.0141587929399529,-0.0483144032837883
2017-07-28,0.0175614269299471,0.0226638595218978,-0.0102211025940475,-0.0319530359508936
2017-08-04,0.0342238723875774,-0.0333643586138392,-0.0200497904762038,-0.0682167234613351
2017-08-11,0.0037313476128582,-0.00563381767724946,-0.012451967478277,0.0304347397576369
2017-08-18,0.0787526623430463,0.0140254757026854,0.00239365008579506,-0.0093307157706537
2017-08-25,0.0421292292174034,0.00832182282800487,0.0167179305250955,0.0173931115152979
2017-09-01,-0.0404095383378766,-0.00432637378674938,0.0147553497366948,0.0344182527601357
2017-09-08,0.193144789761804,-0.00546449419220307,-0.0212406688028257,-0.00811956993746332
2017-09-15,-0.0185852383033387,0.00164248573331438,0.00767501890477762,0.0105411890745764
2017-09-22,-0.0427478497134695,-0.00438597244145233,-0.00353515241328362,-0.00815684822208118
2017-09-29,0.0613330880168081,-0.00827590888340435,0.0111280000009479,0.0601680850683499
2017-10-06,-0.0113961347308693,-0.00399413342595523,0.00671057944018649,0
2017-10-13,0.0475614111989389,0.00929730435661558,-0.00168020947170122,0.064891506962704
2017-10-20,0.0335827394761374,0.0273842618574913,-0.00257222081800945,-0.0641782411313491
2017-10-27,-0.0556830864768032,0.00370077085993392,0.0195369758578865,0.0201021863596762
2017-11-03,0.0945480814567574,-0.0223926116335589,-0.00383286100533464,0.028103514658359
2017-11-10,-0.0615780622191875,0.0146522773193323,-0.0133573251054258,0.106279073895528
2017-11-17,0.012088797319004,-0.00155965765960842,-0.00450572630087764,-0.0023579043425509
2017-11-24,0.0341240458361272,0.00259807907369547,-0.0181290721000322,-0.0553217156166145
2017-12-01,-0.00907329620567454,0.0357594158842915,0.00607941788571775,-0.0184805181945287
2017-12-08,-0.0715071904536646,0.0149256498943271,-0.00535643458633084,0.0218438413883126
2017-12-15,0.00418702635421653,0.0315943659732771,0.00435948308569101,0.00249091006361679
2017-12-22,0.126718544192639,0.00477327864793775,-0.00591449893325757,0.0172030611008305
2017-12-29,-0.0073891961823711,-0.0192313623292586,0.0149234791596125,0.0121578982683355
2018-01-05,-0.0429358877051449,0.014661723690141,-0.0033114629866402,-0.0656406049562224
2018-01-12,0.0102696666374564,0.0319302796190333,-0.0240398473169758,0.0378357909782095
2018-01-19,0.108802859848799,0.00374532264023175,0.00495956195396285,-0.0248962905868849
2018-01-26,0.0359993878603238,-0.00703402658712182,-0.0207123877607849,-0.0284985541685191
2018-02-02,-0.0144688111199169,0.00281711174849963,-0.00591033596748591,0.0319810474562138
