"Date","EU ETS","NZ ETS","CA CaT","HB ETS"
2018-02-09,0.0319939036752976,0.00698489482038323,0.0177316307866948,0.0209532081232138
2018-02-16,0.028894465999715,-0.00232288177696605,-0.0158483521454604,-0.00673341018133911
2018-02-23,0.0311551677797954,-0.0187798943984703,0.00636088414672598,-0.027269312203593
2018-03-02,0.0321959398004878,-0.0161590231233868,-0.0026085385186887,0.014998501506016
2018-03-09,0.0935083775150618,0.0023894876477959,0.00163284936087482,0.0320375684512701
2018-03-16,0.00449843313686227,-0.000477441300466452,-0.00117115668042356,-0.0263136282662211
2018-03-23,0.121566016773157,0.000477441300466452,-0.00190251251346707,-0.00632134262890749
2018-03-30,0.0518893011599366,0.0047619134499377,-0.00615183587804591,0.00548439532326206
2018-04-06,-0.0229017642866847,0.012112453085106,0.00059572695616783,0.0434153016759411
2018-04-13,0.0707930519910995,0.00235571368682752,-0.00257195440810998,0.0114920070340538
2018-04-20,-0.0669394826751093,0.0046948442930228,0.00548385855269107,-0.0154413261280709
2018-04-27,0.0384807945105705,0.00932407685306558,0.00829394739795086,0.0109873626265483
2018-05-04,-0.0392503212895989,-0.00902010876672987,0.0134503177506793,0.0267694885438543
2018-05-11,0.1175263950801,-0.00701757287058946,0.000672467790753473,-0.00660118639110974
2018-05-18,0.0409041266709318,-0.00470589064614924,0.019402119699921,-0.00327016466844643
2018-05-25,0.0481016097933815,-0.00947874396980763,0.0179404139186463,0.13266882776503
2018-06-01,-0.04482184299638,-0.0095641283032748,0.00242823274018056,-0.0501305947795969
2018-06-08,0.0328531961871872,0.000970402870120513,-0.0209311634066696,-0.00626267718390017
2018-06-15,-0.0839052485216318,-0.0082785959352174,0.014932792263838,0.00489164043776324
2018-06-22,0.0385312956837134,0.0169701039297139,0.00511408175249839,-0.0139536120886156
2018-06-29,-0.00865806274311431,0.0143200541044384,-0.00174270677376587,-0.00272725865995893
2018-07-06,0.047036756531234,-0.00184203324835241,-0.00332496542662541,0.0309647721822064
2018-07-14,0.0220898852722837,0.0206666364490724,0.00708564420471713,0.132841015807042
2018-07-20,0.0605511815050148,0.0269074532246218,-0.00347438933436717,-0.0240303644135413
2018-07-27,0.00351906521519574,0.00661523900320171,0.00595928843228943,0.13638837108619
2018-08-03,0.0316938080493552,-0.00778841691653076,0.00766485257963723,0.0870787461899678
2018-08-10,0.0118411307420843,0.00220022083082405,0.0149732421678976,0.184615476498057
2018-08-17,0.0144688111199169,0.0605470496524747,0.00867910856689269,-0.0184139084616821
2018-08-24,0.13083438881138,0.0196647054917451,-0.0166062960182618,-0.0700443545052658
2018-08-31,0.0196790607863488,0.0160969271613287,0.0051217689111005,0.00725070601308953
2018-09-07,0.0964329505747759,-0.0181420175119027,0.00800539988072169,-0.0187744574263189
2018-09-14,-0.150632204219582,-0.00358923640204933,-0.00792849108244376,0.0801568056881905
2018-09-21,0.102446087184191,0.00119784387120347,-0.0135706894506051,-0.0957684353388031
2018-09-28,-0.0430323159166077,-0.00239712429328254,0.0146492764403461,0.043753584919588
2018-10-05,0.0443900893770683,0.00997345785703674,0.00734947755000714,0
2018-10-12,-0.0824578031870331,-0.000398168664709431,-0.00530994449857447,0.0577257620932456
2018-10-19,-0.0329535559383793,-0.00239234564365276,0.00553485715318258,-0.0168668964657301
2018-10-26,-0.0753582653540272,0.00199401907816954,0.008487930655519,0.0949740195904738
2018-11-02,-0.0679378335835663,0.0424210011123254,-0.00441147704412703,-0.0616123659851866
2018-11-09,0.133091928763352,0.00119832260953157,0.00837062982198766,-0.0783826679562032
2018-11-16,-0.0207261305171165,-0.0100301742179418,-0.00159061378081482,0.0492263224971403
2018-11-23,0.0554990972721616,0,0.0042840637393593,0.0897898231124876
2018-11-30,0.0147495299260623,0.00803217158344083,0.00285031289985094,-0.0733929538128171
2018-12-07,-0.00931607620306663,0.0139049603781545,-0.0066635954400347,0.0385939966418409
2018-12-14,0.141260069996181,-0.0140142430741381,0.00929827338978351,-0.0246518968980109
2018-12-21,0.0504589001841786,0.012024192803445,-0.00465077512438539,-0.0644665369937485
2018-12-28,0.00162535590434532,0.000796495274545173,0.0464273952240011,0.105603689977817
2019-01-04,-0.047390413461625,-0.0106472634615842,0.0013296034506487,-0.0375165605028991
2019-01-11,-0.0390674681909098,-0.00478851683052595,-0.011367189463007,0.0471554915977566
2019-01-18,0.0884858685572754,-0.0040080213677669,0.014179883591221,-0.0549607062165109
2019-01-25,-0.0379897045427429,0.00600602401564299,-0.00447899576348876,0.0364630717227823
2019-02-01,-0.08426034361774,0,-0.00489458199310633,-0.0417278117531181
2019-02-08,0.0172496333347798,0.0143753973815932,0.00983898298051988,0
2019-02-15,-0.0908646303737606,0.00676350336683695,0.00797550691574722,0.00699305149021812
2019-02-22,-0.0746768111686622,-0.00476948496467999,-0.00545944003883658,-0.0102923190808526
2019-03-01,0.16373963925316,0.00984553223326534,0.00135104832790889,-0.00728573551399014
2019-03-08,0.0328189099243179,0,0.0192843270757717,0.0375987877917296
2019-03-15,-0.025183570786961,0.00788958782222338,-0.00410383730289299,-0.0345755724708743
2019-03-22,-0.0829926173947122,0.00392157359975398,0.00285926535981673,0.00711152124319714
2019-03-29,0.0418909417091604,0.00468567829866506,0.015091171016715,-0.00538234833808482
2019-04-05,0.13254022559005,-0.0109139322254967,0.0197199128884176,0.0111275617285675
2019-04-12,0.0788798620281002,-0.000390243726324346,0.00339086278144984,0.0843064367987005
2019-04-19,0.0112571545246345,0.00194969816105672,0.0126339645255342,-0.0896046962917145
2019-04-26,-0.039967260407066,-0.000779423555645309,0.029929180313816,0.0457363323966997
2019-05-03,-0.0251684539402515,-0.032099660679195,0.0515071766489164,0.0215726600105166
2019-05-10,0.0165880580838991,0.00785858694010333,-0.0501693256012534,0.0914011336143368
2019-05-17,-0.0237823337179264,-0.00706994326594046,0.0304993877589097,0.0139895053830774
2019-05-24,0.0190708997966063,-0.0118954616006834,-0.0144833061589842,0.0626503039341824
2019-05-31,-0.040149912927204,-0.0229987940990073,0.00477361980023128,0.339557096983822
2019-06-07,0.0012282498985261,-0.0126799972249882,-0.020621646390734,-0.137815614156544
2019-06-14,0.0222546105434662,-0.048481569803609,0.000480251491732364,-0.456848113379017
2019-06-21,0.00955801780610566,0.0213683346527072,-0.0286702830993115,0.240670127023187
2019-06-28,0.0392512014229216,-0.0213683346527072,0.0121768200471357,0.0453001845173537
2019-07-05,0.00304414238122819,0.0110687580819664,0.0221899398550534,0.0262932108526768
2019-07-12,0.0883086607862431,-0.00218102602619874,-0.0291914989986108,0.00964291175462728
2019-07-19,0.00312554517338892,0.0086957072848346,0.00775328187680202,-0.00349916871413281
2019-07-26,-0.020315935160367,0.0086207426354048,0.00614180184862967,-0.0021632432091736
2019-08-02,0.0330637391432682,-0.0041673491539993,-0.00168517947474145,-0.0228740161440497
2019-08-09,-0.0387415400599496,0.0104059214007339,-0.0201632244196306,-0.0356439773160124
2019-08-16,-0.0799833974514019,0.00619197038932473,0.0206481288464646,-0.134707957714966
2019-08-23,-0.034513229420376,0.0122700921666872,-0.00836641725521092,0.0927184351492067
2019-08-30,0.0486761455842792,0.0101113098376318,0.0065587068706594,-0.0459164256393398
2019-09-06,-0.0474797346738702,0.00437709230398076,-0.00575486028507566,-0.0358190603252164
2019-09-13,0.0505157901369016,-0.0100301749646121,-0.00820564495638898,-0.00375811218796684
2019-09-20,0.00491401480242937,0.00683145150544684,0.0039121006374172,-0.02598611311904
2019-09-27,-0.0478855960390052,-0.0060253243198054,0.00777577593665368,0.0243603164950792
2019-10-04,-0.097131457577432,-0.00629603841857529,-0.00752961439812871,-0.0067551841202349
2019-10-11,0.0637481042196564,-0.00201816375119934,-0.00814225962501114,-0.0202240869063148
2019-10-18,0.0564537802770566,0.00201816375119934,-0.00464837339364799,0.0263172462826553
2019-10-25,-0.0354088919062558,0.00603016921973287,-0.00170575152402952,-0.0241234304581941
2019-11-01,0.0123384649869749,0.0110071514539198,-0.00957762522489114,-0.0428189953467117
2019-11-08,-0.0179609697585814,-0.000801282113835011,0.0169418486749784,-0.0461574509625646
2019-11-15,-0.0406877573229263,-0.00120312796136046,0.000994030516409339,-0.0357127639306396
2019-11-22,0.030161344335939,-0.0048270408656772,0.00253715250271558,-0.0982046977906315
2019-11-29,0.0261111440036856,-0.0040404096356772,0.0041155771418766,-0.0289109684663094
2019-12-06,-0.011164390284883,0.0195917420590335,-0.0084488040697841,0.0142559228498258
2019-12-13,-0.037586123600053,0.00404858800383723,0.00194243857867749,0.0768131842337387
2019-12-20,0.0993893514978108,0.14107859881695,0.0174558821828867,-0.00320296085748417
2019-12-27,0.00113015645858461,0,0.0434291629885828,-0.01077144982504
2020-01-03,-0.0661462385256679,0.00591090464990307,0.00691325971117784,0.00371459972598265
2020-01-10,-0.0306333938894854,0.0146293098753136,0.00233559326743604,0.0445180065412389
2020-01-17,0.0505464373759454,0.00792151554041443,0.00018715328646568,-0.00254006496641312
2020-01-24,-0.0422853412409934,0,-0.00497253497929018,-0.0124805851854419
2020-01-31,-0.0212022076506027,-0.056452377396317,0.00398188759107532,0
2020-02-07,-0.0225206033632288,-0.0057120949852858,0.0141541073994542,0
2020-02-14,0.040426557514234,-0.0554670819652747,0.00984011034417076,0
2020-02-21,0.0534370946808997,0.0169655346817739,0.000957848662877403,0
2020-02-28,-0.0810539125612944,-0.00938974063846487,-0.0204243928018895,0
2020-03-06,-0.0076661363519519,-0.0893768561895656,-0.0407671519275419,0
2020-03-13,-0.0658219437736327,-0.0312525428787289,-0.0101282899051873,0
2020-03-20,-0.312024670200993,-0.0805388626479209,-0.310123374451674,0
2020-03-27,0.014246137498203,-0.0239402077626285,0.199731066945331,-0.0881516439426564
2020-04-03,0.0927350230321986,0.0754622541657968,-0.135598484962678,0.0275036588726305
2020-04-10,0.162126475816288,-0.00206398372216787,0.106585351602396,-0.0551399278067031
2020-04-17,0.030049209242911,0.0123204843849845,0.0586412587088723,0.0802174088994674
2020-04-24,-0.0454193485195695,0.00203873619726425,0.0225216477369723,-0.0297914765913765
2020-05-01,-0.0577849981217917,0.0121809632875656,-0.00638436551682142,0.00385802170976235
2020-05-08,-0.0123840591997215,0.00325071436797852,0.0252196453179145,-0.0151284114953334
2020-05-15,-0.00886576863232325,0.0140989241818068,0.0112991080352081,0.0139306611424086
2020-05-22,0.110949894745603,0,0.00462325436212208,-0.013406980643238
2020-05-31,-0.000468933185615583,0.00199800273705542,-0.0168242662309019,-0.0373074339516322
2020-06-05,0.0827810534071509,0.172252353095779,-0.0166208812360424,-0.0154502295640133
2020-06-12,-0.0545710902749978,0.0937415522282841,0.00266217212866415,0.00108386088097245
2020-06-19,0.0939412541969831,-0.0270501779238193,0.00468737865407087,-0.00388568647428356
2020-06-26,0.0233856811094184,0.0254790856693683,-0.0114505234451121,0.0124389073131586
2020-07-03,0.121291337730021,0.0171054267804602,-0.000977848151649585,0.107129899386754
2020-07-10,0.038750885737119,-0.00155159043664321,0.00325014025006709,-0.0298583021125389
2020-07-17,-0.0423493063166527,0.0169365094285632,-0.00539373392197717,0.0128087994243835
2020-07-24,-0.0536867761448954,0.0106303201427935,-0.0209296547154998,-0.0158854084591944
2020-07-31,-0.00304762140647474,0.0297641021994561,-0.0137674398925078,-0.0111866860265426
2020-08-07,0.00532725765205644,-0.0475551059621826,-0.00396418603940507,0.00351387367533085
2020-08-14,-0.0359320092260633,0.0133434153510668,-0.00171018870334549,0.00076217107390808
2020-08-21,0.00744663445012561,-0.00294985468543185,0.00624254983413763,0.0689977210608961
2020-08-28,0.141068322615751,0.00589103331502994,-0.0108768713195078,-0.022150909102244
2020-09-04,-0.0764321881245955,0.0115847544373398,0.0136725401213926,0.00974177378390118
2020-09-11,0.0331203779224523,0.00878482927494906,0.00173850444059331,0.00987252220911117
2020-09-18,-0.00960690541117293,0.0216302596377598,0.00705430074796487,-0.0026334432675319
2020-09-25,-0.0676657990177927,0,0.0176422524411812,0.0236578181955032
2020-10-02,0.0323701578082534,-0.00880355256286647,-0.0100057275835237,-0.0202831926100058
2020-10-09,-0.0489568447265309,0,-0.000773965374992969,-0.0460121776690641
2020-10-16,-0.0320122178071363,0.00286533142591194,0.0130201610087246,0.0590797726064132
2020-10-23,0.0234184149173622,0.00285714475367582,-0.0148271045816637,-0.000333191942297084
2020-10-30,-0.0732332002173299,0.00142551722068429,0.013435436790183,0.0335721499785393
2020-11-06,0.0708765612633342,0.0282945227414477,-0.016829901819666,-0.0040839504862038
2020-11-13,0.0332590593077615,0.00511219512107397,0.00337496101652768,-0.0284197771176151
2020-11-20,0.016971932932007,0.0140649293813131,-0.00754363115020151,-0.0228681218835713
2020-11-27,0.0506760508279687,0,-0.0149578053447992,-0.00313743548868639
2020-12-04,0.068020719991877,0.027487561620068,0.000176815205186642,-0.0221419909685403
2020-12-11,0.0135248639226138,0.037537919341295,0.00532738535266741,-0.00317940266475203
2020-12-18,0.0136676387286636,-0.00925320559993859,-0.0118198864411636,-0.0280593350203875
2020-12-25,0.0264726031365048,-0.00265957574356479,0.00335662477170029,0.0272955540179802
2021-01-01,0.0084626739187339,0,0.0605328783746062,0.00325831010637323
2021-01-08,0.0823448669636919,0.0183767641665122,-0.000409316038624041,0.0181713078892494
2021-01-15,-0.0949078462643973,0.0204946744425261,0.0077500515415756,0.0201432080995618
2021-01-22,0.0763404431173456,-0.00130123650577962,-0.00896381329146934,-0.0200756482799378
2021-01-29,-0.0375939258158331,0.00519481702776181,-0.000700908627293995,0.0389624675331519
2021-02-05,0.1483570975295,0.0333833993679886,0.00940304266334735,-0.0560094474237991
2021-02-12,0.0466034149927661,-0.00764334936568956,-0.00142522182936622,0.0678133767084133
2021-02-19,-0.0672609292258395,0.00255427968087751,-0.00153690827889275,0.15293167129944
2021-02-26,-0.00402199228328781,-0.00460241146300167,0.00786772002310254,-0.132966750244647
2021-03-05,0.0454325211026525,-0.000393488382725682,0.0130884282655641,0.0129871955268104
2021-03-12,0.0935581499220599,-0.00515465083539546,-0.00400910265053289,0.152038871123617
2021-03-19,-0.0217451253033327,-0.0395308386768036,0.00249134397781203,-0.0360861133369825
2021-03-26,-0.0052707357286006,-0.00539084844367466,0.0068701501792825,-0.056514635545331
2021-04-02,0.0178554916332692,-0.0093415416422884,0.00394167910398036,-0.0852389363119643
2021-04-09,0.0272331504583585,0,-0.00430798330325599,0.144402056453507
2021-04-16,0.0182030054570768,0.0086114631732257,0.000723954203555977,-0.123149465946427
2021-04-23,0.0552651031790266,0.00747467450105477,0.0088120199317836,-0.0221295219172697
2021-04-30,0.0219464389604158,-0.00212992621778207,0.0165900530461021,0.0214086424982043
2021-05-07,0.0492770698932379,-0.00361861935111563,-0.0078650578865358,0.012835616767753
2021-05-14,0.115639317364127,-0.0107527916668699,0.0222808370436098,0.0175585709254127
2021-05-21,-0.0897504425867477,0.00135043880033603,-0.0006878438117357,-0.0291223774514187
2021-05-28,-0.013645435896914,-0.00135043880033603,0.0021943290922497,0.00324777514878294
2021-06-04,-0.0208237569112608,0.0215025732437977,0.0316320262443535,0.0215594142715319
2021-06-11,0.0525049848437802,0.0573771124857192,0.0260673926489798,-0.00274148068085522
2021-06-18,-0.0149428067745561,0.0171994412827723,0.0584290764908983,0.0853073980410743
2021-06-25,0.0588405000229337,0.0487321610929397,0.00436850021562085,-0.046763121167251
2021-07-02,0.0408292738386198,0.0299123979212101,0.0419395154474445,0.0100654035836214
2021-07-09,-0.055125705018443,0.074912930604071,0.0166183219877927,0.0183796279230333
2021-07-16,-0.0259949185946295,0,0.00358810632071771,0.0335671336983543
2021-07-23,-0.03784235318316,0.00667225173801356,-0.0171686912196858,0.0477057346704903
2021-07-30,0.0468956024937683,0.00992563964187498,-0.0163329308645479,0.136292159952361
2021-08-06,0.0604699854876349,0.0136080535819301,0.0381836629743826,0.0725364132803508
2021-08-13,-0.0227018418668345,0.0111280864713805,0.0131966213918924,0.226400907709201
2021-08-20,-0.0182453519598327,0.00100553049860341,-0.0437399576942328,-0.228496248190589
2021-08-27,0.0819812549366259,0.0267740338458808,0.110863986914929,-0.0100783916579026
2021-09-03,0.0389270705142604,0.174907735934327,-0.0271544893425779,-0.045564618689526
2021-09-10,-0.00687625499180733,0.0783774284232033,-0.0155293143300734,0.0258092886813357
2021-09-17,-0.0239412931272636,-0.0155041867724783,0.0797191679522418,-0.0178421314028869
2021-09-24,0.0564289987423816,0.00778214056122817,0.0158272191585049,0.0260678143224571
2021-10-01,-0.0142550664071228,0.011840491549211,0.07805124685986,-0.0262496566891444
2021-10-08,-0.0611994764797634,0.00154918695716599,-0.0337214247394533,0.0230259395625652
2021-10-15,0.0186889571335849,0.00309119251062029,0.0289457038620955,0.032235387078305
2021-10-22,-0.0197184699218393,0.00308166673225596,0.0663234482203099,-0.00582231622770868
2021-10-29,0.00769563438824061,0,0.0166492124122697,-0.0243583155071181
2021-11-05,0.0116861351937176,0.0189232628415263,0.0309262436287243,0.00969164696886815
2021-11-12,0.0631273558497343,-0.00768643298827199,0.0830961993972754,-0.0300706817674932
2021-11-19,0.091912928883338,0.00154202041478069,0.0390864385966765,-0.175601485150446
2021-11-26,0.0481376355981542,0,-0.128498845451601,0.0521237058188653
2021-12-03,0.0724772433675671,0.0259034033179653,-0.107009369720444,-0.061450371829266
