"Date","EUA_diff","NZU_diff","CCA_diff","HBEA_diff"
2014-05-05,10.7232896385428,6.28247751291316,NA,4.43907184608739
2014-05-12,23.8095386158452,76.0623088789908,NA,4.93927668786369
2014-05-19,21.9411887021603,24.1092676637006,NA,10.2569065486458
2014-05-26,9.73403057899745,39.9695398125752,NA,3.9901405158725
2014-06-02,17.8464772860425,10.875541903806,NA,6.57001287119672
2014-06-09,16.4072185158271,13.1721891792194,NA,2.828735082188
2014-06-16,13.499397756134,46.5986075324732,NA,7.64469196462893
2014-06-23,9.10899521162137,6.10668328373348,NA,5.87741788732149
2014-06-30,24.6069712613306,4.05724066200459,NA,3.39991472508589
2014-07-07,16.3981955091883,3.86220550916977,NA,4.42650969538982
2014-07-14,15.8038243028893,2.51951764206658,NA,6.12285929014822
2014-07-21,11.4702601149457,6.90713779764042,NA,42.6392588258104
2014-07-28,12.523565627246,5.51272466434947,NA,17.3966136610901
2014-08-04,12.6042303939461,0,NA,13.8432870044935
2014-08-11,12.5812490286052,5.06414769217212,NA,9.40412126551446
2014-08-18,6.28130486986085,4.21561962393096,NA,11.0740794951137
2014-08-25,6.21659388508072,17.9769838295829,NA,11.8074105188087
2014-09-01,14.4000969332538,7.55463608782083,NA,12.2696504235821
2014-09-08,9.42122705680695,7.31449866393965,NA,2.27475040731915
2014-09-15,13.3799961016386,6.74112174187817,NA,6.02610755714236
2014-09-22,24.0962368326598,2.1814535515103,NA,1.49697757039655
2014-09-29,10.7314925821624,8.38160069714487,NA,3.82848742064484
2014-10-06,19.3845619432433,3.68564362571652,NA,7.69805168099775
2014-10-13,6.32627526496806,7.21999580352632,NA,6.77770568026958
2014-10-20,5.38709265754196,9.06256085640502,NA,16.1782589578511
2014-10-27,16.2087120596331,7.82646235216698,NA,3.20329376245509
2014-11-03,13.4337727899242,9.27214888789334,NA,12.8632321456615
2014-11-10,10.613939109061,13.1847545447947,NA,12.3789312924223
2014-11-17,14.2721524636571,6.24025201919957,NA,4.9416827885502
2014-11-24,7.5121437754425,8.38168724970634,NA,3.33088103460987
2014-12-01,12.3750764043547,29.7261558737377,NA,6.19770623513457
2014-12-08,15.0100809019275,51.465010866788,NA,10.0099165465463
2014-12-15,8.37326840190842,12.8690646877617,NA,5.17551403482264
2014-12-22,6.53865024362357,8.28880742687393,NA,1.38488164700547
2014-12-29,8.35876971524858,26.0523577989063,NA,2.25386346032091
2015-01-05,7.56532604445726,11.3607553803594,NA,19.6560686418315
2015-01-12,28.9142061954566,15.1430953327083,3.69921166397779,1.75608154427046
2015-01-19,26.3148212410793,2.67628349312646,8.0049573595629,6.56452179386863
2015-01-26,6.18775473578349,7.8391554857565,5.74971601197474,10.1272683804898
2015-02-02,9.91067248168043,9.29607187007054,7.42139921281775,5.01599509648684
2015-02-09,9.70928960279984,8.14431797991796,2.51811940063579,1.44026334627916
2015-02-16,9.55732921084685,3.1486861435197,1.05774528731283,33.4625358675333
2015-02-23,25.598500041691,7.50851933951002,8.10823160288697,0
2015-03-02,21.6570308630768,26.4343069805427,5.27965729110756,48.226547163849
2015-03-09,19.0899246928972,2.48905453795389,7.69683470084013,34.082220151144
2015-03-16,18.9658508981949,4.96148724980329,11.6097316669707,12.895667675098
2015-03-23,8.27313575592758,9.08781097307916,5.3902324823767,20.6933426911547
2015-03-30,10.3515406453224,7.42617066736402,5.13908382988708,58.7356752291434
2015-04-06,4.7569980511374,9.26410891148292,4.37786264267795,27.3222401598001
2015-04-13,10.0408315903413,10.5008796985736,3.2926255233738,7.73992359066437
2015-04-20,14.1720177777502,10.2167866865918,4.49580215026573,14.7247349000515
2015-04-27,11.8058211128597,17.9190578988348,6.71755266651996,34.0345641975985
2015-05-04,12.7746277699128,3.01771145536666,7.04416583392665,9.26873471664129
2015-05-11,4.6291012644072,11.344414814896,4.78258805347897,19.4372090614573
2015-05-18,8.39477389329589,15.1667148982204,4.91488886738907,22.0725356875331
2015-05-25,6.91836447320398,3.79796282209156,5.90131784114317,11.3837860592052
2015-06-01,11.3505033557778,28.4399835714081,9.59225800206281,35.9141571397223
2015-06-08,6.19297158916496,34.7698611377969,6.46064831506956,5.04490812027696
2015-06-15,5.39660286355855,23.7468098740818,3.131904972549,17.3681105706533
2015-06-22,5.97548739088762,7.88596483305947,5.45663332647722,1.67900032603361
2015-06-29,8.79799254119078,14.2082174500784,4.50513059009708,27.9485313152169
2015-07-06,7.64192708921881,4.31004387683147,4.87362476850145,17.7358233802593
2015-07-13,10.1464699275942,2.29531438077049,3.63263055948199,24.963545199243
2015-07-20,13.0333301407576,13.6157504071482,3.44652896489004,11.823691104997
2015-07-27,7.72188186648665,4.33697217067339,5.84841320959408,23.9328263588393
2015-08-03,5.89576503206485,11.3305548955329,3.50306253137744,90.2981346062136
2015-08-10,5.91678746256205,6.98134418673623,3.80043598579609,17.9742140208662
2015-08-17,9.3045732713418,8.35691581777689,6.33235210917168,25.7623022002562
2015-08-24,6.72379122280937,8.02500342023456,10.020925876081,34.8804837886961
2015-08-31,8.02768450838074,11.4032570368935,5.6845995416661,2.80047333273248
2015-09-07,6.87892478974154,4.02712191946147,2.14820040053168,7.41199976243279
2015-09-14,4.78053988789794,7.65032348979576,4.83345497178037,15.6845418202156
2015-09-21,6.0423288527842,4.97172450351145,8.22763298304178,13.15077829895
2015-09-28,9.47569745588957,12.6511121673721,2.34128871616422,25.1667249004049
2015-10-05,9.90842367270954,5.27340812259898,3.37268904461704,23.8263267840199
2015-10-12,4.61808854076507,3.64144598810989,4.65170545549043,5.16430000568535
2015-10-19,6.10250927408091,5.85396405665302,6.49519698729144,2.17579557282788
2015-10-26,4.75444154972387,9.67612670826784,4.87721697960189,11.7415102477818
2015-11-02,6.4262590320381,12.8366502680642,4.96875611647406,23.7982353663629
2015-11-09,6.13263748491072,12.7676769921616,2.91763851447765,35.9407243465054
2015-11-16,7.46878277709861,9.04252163176953,5.14467074816128,1.33104042995189
2015-11-23,4.7832858726895,7.67185235953314,1.17715266134199,7.75018357611188
2015-11-30,5.38860779212492,8.0562442214252,3.36339938515978,13.6336495785732
2015-12-07,10.3585483941197,4.09269984045879,0,8.53333840012249
2015-12-14,5.91226982215259,11.0426995972877,13.7512319256142,3.95692246307051
2015-12-21,5.1160733364997,10.6922841030247,2.03105637809315,4.19880276957491
2015-12-28,5.33971096186573,4.18236409982781,0,33.8507505756218
2016-01-04,7.4620989647474,11.3155953957276,15.9953003544848,58.7380569602253
2016-01-11,21.8897308977226,4.01436762926725,3.49021437826249,7.38241212330909
2016-01-18,28.5529022087973,2.61698911720766,2.71271976770387,7.69936483073494
2016-01-25,30.2039075683571,1.01465313388731,4.0159323769521,32.9650899409303
2016-02-01,21.7037037384152,3.92591780203532,9.28671735653634,11.4459765659948
2016-02-08,37.1289466481736,5.67171153418566,3.04132981028019,0
2016-02-15,38.0379028567824,8.82817095936744,3.0743513041138,10.0917860357757
2016-02-22,41.7561704110001,6.16246752592012,13.697205800215,5.60425410756563
2016-02-29,5.93596552665277,8.83768412496469,3.54601053176731,10.3073834982218
2016-03-07,20.6111843216508,7.28037367268316,6.4556897634901,22.1251065518433
2016-03-14,12.5008136509933,9.52626582464681,5.05784647949262,8.19549048417595
2016-03-21,6.62267487796696,4.57594246042578,1.56664500026907,4.10980829157112
2016-03-28,20.0909175170212,4.64196465826456,6.25191281377642,12.567535576756
2016-04-04,14.022502180872,13.3286623312777,3.56285908776866,28.2455263518139
2016-04-11,13.7184214328482,19.5178309517281,1.69178570118177,18.2188239907313
2016-04-18,14.842831043219,6.46333345224957,5.59803143458862,25.1961210166267
2016-04-25,51.5934004207145,12.1871213920121,3.44947765400152,13.0363227190793
2016-05-02,23.5462450214778,4.11808695259203,5.91588695782337,69.0977519781516
2016-05-09,20.6444875823014,4.83564510963291,4.090795210514,29.6444922549822
2016-05-16,16.1113448886901,4.1870339599231,4.13250727559795,14.5446416309781
2016-05-23,18.0687241472157,13.6361848160123,3.78709401068775,29.4089037360594
2016-05-30,10.8232703784536,20.1045711047531,8.09580855402735,10.9354772575258
2016-06-06,19.432861510254,13.0910601035365,4.2854656690649,32.0893569140401
2016-06-13,11.3788674333417,4.62369037768921,3.98288169521753,29.4019049484338
2016-06-20,47.3400882152614,9.77807962669415,9.63551689967148,11.7237814464083
2016-06-27,20.6725791167117,14.5657336798557,4.50777094809561,11.7528405636886
2016-07-04,33.7594904410479,8.14842493683377,1.9500900921231,15.9566092075363
2016-07-11,20.5171122980415,1.65569590391545,3.24323451086556,21.309640593095
2016-07-18,9.78466350649009,2.18822673586057,2.48397715757339,6.77277411683515
2016-07-25,7.05110820115702,2.60320874628839,2.59832899829695,31.8504858510276
2016-08-01,14.9411405830267,2.0477209976436,2.77249973709115,2.62626702432203
2016-08-08,19.0520664228934,4.84299489397077,2.02563604814025,18.5653105069498
2016-08-15,23.5401821324085,5.57105234064471,2.83700123386212,11.9401977214162
2016-08-22,20.5257438693623,2.28023358255013,2.53522828859112,20.682290553669
2016-08-29,17.8159004365029,10.9664865493026,2.73074167917538,14.0715181831237
2016-09-05,29.1494188959735,3.14936391946387,3.35658452672041,20.2825513968605
2016-09-12,20.369659907939,2.47884913307684,2.94452328606657,9.51543935801399
2016-09-19,27.9494691017358,2.10159902945393,1.04559069039398,27.4818365898012
2016-09-26,41.1272228190234,1.01371276434295,1.59648211758353,10.3417685015436
2016-10-03,35.2504535611504,2.21154604887767,2.19340055729708,0
2016-10-10,21.6465207063706,2.69298990167835,2.33678232271584,5.38886738719167
2016-10-17,28.3774316092796,3.01484272040288,2.69259322084072,14.4063642642354
2016-10-24,14.8589852016642,3.49585872037613,1.99383341315073,30.8616872898261
2016-10-31,17.2703406141974,8.34421635112844,1.78844533744652,2.59297058871907
2016-11-07,11.1715302990901,1.37625450849815,2.83387614875623,8.55735564925224
2016-11-14,42.7663671915295,9.90674658445093,2.92672235410451,11.776894080929
2016-11-21,17.1462091743652,8.71803905219271,1.82657339392189,8.82662420225062
2016-11-28,16.8193839103784,8.60722433164518,3.00790757750461,14.5003571514538
2016-12-05,22.1402729209412,1.82231625457976,4.61197242014421,14.4588691928574
2016-12-12,33.536820871763,9.18774606219121,7.25257057220061,13.8354534113198
2016-12-19,21.7620084638039,1.158270254702,3.00233448455215,0
2016-12-26,10.1703372894135,5.48551538274013,4.4894330031947,38.1934948414206
2017-01-02,45.2016185874486,2.29331407787846,5.84255548973983,6.64443753034234
2017-01-09,40.3137799986606,2.36631288056056,1.6357787482022,20.3092234712489
2017-01-16,45.0300461819505,1.74373205701618,2.54416113943597,59.253413292979
2017-01-23,24.8450591997059,2.73366494953421,5.05697314183086,32.2626614763882
2017-01-30,20.4003819297906,6.16167348225305,3.44759425607587,4.89295426057151
2017-02-06,13.8684532757464,7.08246830807556,1.93630226522302,16.0134921668846
2017-02-13,24.2247541123901,8.14184283680729,3.59629398193894,5.04250940809107
2017-02-20,16.5907258867225,1.520585462986,3.36387990924547,8.93840310611876
2017-02-27,55.0379382377339,15.8431144094406,4.14447568842449,13.1869660901714
2017-03-06,8.44321472797601,3.1795165878253,5.29713490863517,27.4013468578899
2017-03-13,8.08866536863711,3.09403672022948,5.13629951328263,11.7235208882309
2017-03-20,14.1408868778713,4.39150070777078,3.20457180171351,29.4582560649004
2017-03-27,24.9210294528415,1.77185041404011,2.93231586125137,30.719962650548
2017-04-03,30.7921843883984,4.11977616766493,14.3415365185226,10.3154686354338
2017-04-10,11.3061803435286,3.09338670396794,5.46612100239022,11.6273726581848
2017-04-17,10.6372085454381,2.22309286238604,5.02036711990852,13.7346927991874
2017-04-24,16.9018314910248,0.919752040849013,6.52680061404405,14.6693377676623
2017-05-01,16.0666310391216,12.2879761229516,2.99415258759773,10.2360397421367
2017-05-08,19.5773667306864,1.84556593089038,3.58477776268389,8.69550516469728
2017-05-15,16.0879728704931,2.16948664229916,5.43171088788562,6.56534846999186
2017-05-22,21.0864759880141,7.51346075827262,2.63188519084522,4.88739215583886
2017-05-29,15.3545109602112,8.36128628557202,2.33094153885916,8.11035916542685
2017-06-05,20.686265243331,4.33665079606288,2.22230299910843,5.6124382890354
2017-06-12,11.9727819158449,2.82313141186375,3.36122537351775,10.5543444966419
2017-06-19,6.15290685968709,4.53963797745605,2.95161085973146,12.8969941551544
2017-06-26,15.8828935954282,5.58765967278414,4.8934481907788,13.7238728651507
2017-07-03,14.779767730293,3.31663908691016,5.56945342785443,10.6415053572382
2017-07-10,15.1873403305418,4.57608971852032,4.53639329749008,5.41917097369118
2017-07-17,13.2756561840869,4.74705788453457,5.83807548181576,23.0763834641539
2017-07-24,11.1842893930061,3.79114266732668,3.54837046655503,10.7516222300134
2017-07-31,9.57328229881707,11.4063114706821,8.30977081129102,33.9200782301574
2017-08-07,8.67488230875238,2.65947300344057,1.14583615661185,5.44784523963693
2017-08-14,13.862437778382,2.00045611041307,2.01565876315348,14.5265688965401
2017-08-21,12.0683911459629,1.09562591128866,6.08873711982904,29.3330493680595
2017-08-28,6.88252167930585,5.0009885627572,5.12121267145223,10.6066967502932
2017-09-04,21.8420499993467,1.36685728392774,5.58377783737842,7.3627888618897
2017-09-11,18.9458474714999,2.35750226672205,3.44855145946543,11.3849742283603
2017-09-18,25.8299555839016,3.07335089693046,2.68892391464929,6.21070079514187
2017-09-25,35.9453272959287,3.26971234807974,4.61512392759732,8.22958983655754
2017-10-02,10.5868496779595,6.91667031040368,3.12943120369655,0
2017-10-09,20.3931960445711,1.40737117696544,2.82315945865069,53.6032122975221
2017-10-16,19.5306987053156,8.83115909367983,4.05276736807195,26.1932691786627
2017-10-23,7.94444299727952,0.511259294693534,5.81897351266739,8.54295729499742
2017-10-30,9.92970851799184,7.77075694538898,4.18722294829636,8.19278139145736
2017-11-06,8.44217112052555,3.76542416115971,1.72812649284546,15.3175127015343
2017-11-13,16.7665589375172,0.822088423833083,4.68907309278405,8.7082428087529
2017-11-20,13.3140899040601,0.530009669337019,5.08242715335424,15.2756064435938
2017-11-27,13.1341804589079,6.7073536954303,2.58730690907258,11.6048037888506
2017-12-04,10.2006833274696,8.91979892360137,6.79467264277544,9.17075086609443
2017-12-11,7.47539343355382,4.68047983794749,3.54720757160724,9.34389576602515
2017-12-18,5.63483531802192,3.78189190437018,2.83476621228853,6.4417070989674
2017-12-25,3.62262755098642,2.6249100946711,10.1422211903609,6.09634900065597
2018-01-01,13.1800673646831,3.82663736694385,2.22980749541196,10.7726587533969
2018-01-08,10.4304638723838,5.94665665929013,4.72354817077037,10.3324277091021
2018-01-15,14.0769541896321,4.57632491553717,3.25284732491448,14.1172122631674
2018-01-22,22.4025415400109,2.56680814204878,2.40799992359866,8.60115008463901
2018-01-29,20.2456582389456,2.15986293895012,3.82849956469174,17.5185697655541
2018-02-05,14.5677208507853,0.919608289019484,3.26444617881334,12.1490850303074
2018-02-12,20.813482134963,1.27565239035138,5.49923653961412,33.1920250754798
2018-02-19,16.8444093394731,3.70641362826827,2.664147838972,43.7988515511245
2018-02-26,20.8008882642203,5.14582872868907,5.17693663717963,36.3671247378057
