"Date","EUA_diff","NZU_diff","CCA_diff","HBEA_diff"
2018-03-05,11.3428744234027,0.770586612116245,3.14822743427277,16.4552980005559
2018-03-12,12.3210727274295,3.14247709573375,2.36730399518036,13.3698793490898
2018-03-19,33.0854958967281,0.616041083544808,4.32952829747035,18.704043886819
2018-03-26,28.1635778432098,1.95850056763466,4.53768324050348,12.4493928702697
2018-04-02,16.21618012242,1.21416753522652,1.62971699706607,8.05045087983302
2018-04-09,8.09707636092651,1.29368221711236,1.43367082176969,19.9167528609875
2018-04-16,14.1471620097483,0.717555611920508,2.27753403975198,34.8190748206198
2018-04-23,10.0549888565248,4.61443068620586,3.00321738781368,5.21090511841918
2018-04-30,13.0950428033795,1.19741238271311,3.06585739945397,12.7817741269329
2018-05-07,15.576256942297,1.50763133044144,3.15138917399034,3.37772292156444
2018-05-14,21.661784257712,1.76431125091807,2.39915144542674,3.65737662587896
2018-05-21,12.6241634536564,2.2303372966409,3.71977756163052,26.852673329271
2018-05-28,25.6488586583783,3.31520525733264,5.33852012762757,16.9146389675926
2018-06-04,21.014701453466,3.63847045142461,1.19393667864084,10.2576318361524
2018-06-11,11.6326954408197,2.216833044349,7.72186845128981,8.58031634283001
2018-06-18,14.0461970811565,4.5796740882491,2.91487641643888,2.67510427041061
2018-06-25,8.23535701983515,3.4390378506191,5.25450552798959,1.79336921199916
2018-07-02,7.97926865827025,8.9148889234472,2.37576904135485,14.8477199074081
2018-07-09,8.75965681565229,3.88669681179292,1.48830544408083,12.5239286727908
2018-07-16,9.65191823957736,3.75700843843776,2.90507984291418,21.9991653951208
2018-07-23,10.9663379659655,5.0648302799007,3.09466772110209,17.1062451445569
2018-07-30,9.98860575009599,1.76403302413479,2.83722122977787,18.9138332016411
2018-08-06,7.77986783375908,1.32953776300641,3.9820426546044,13.6984443121401
2018-08-13,4.64543695339518,14.9107272160966,2.91830439742661,15.4572558210127
2018-08-20,8.26127346603818,3.07475905628077,4.11161048013373,18.896139008209
2018-08-27,16.1447063298859,3.33562558192275,2.70287219767561,18.9351685943979
2018-09-03,34.6207547236583,7.4765836786703,2.78759563891502,4.92516750209264
2018-09-10,78.880758389301,0.98230052575819,3.29667089284456,28.2802161131812
2018-09-17,27.2886295069857,1.41996174815225,3.59754843447077,30.673905170259
2018-09-24,28.413898816673,0.473394258899983,3.37062866503533,7.87870290509374
2018-10-01,14.2502535929037,2.10490008444222,2.41879556769401,0
2018-10-08,30.0450508272992,2.73466342485458,2.56619169484474,18.8251689425899
2018-10-15,36.3417190970422,1.83548381166001,3.08235560488559,22.426950722106
2018-10-22,20.766328660569,0.6430518305291,2.95116402743751,16.0164021937249
2018-10-29,50.405102728973,15.3253904599981,3.97121292563578,43.9972680659965
2018-11-05,19.1197825395713,1.08771790462352,2.20561784922717,16.1635645815705
2018-11-12,24.5786733470201,2.04423088859123,5.11810267566742,9.52340981070013
2018-11-19,24.2233580776888,1.45238769106613,3.74250022269637,38.5026173527642
2018-11-26,18.3882208960669,1.88743243786868,3.90472215782573,33.5423810284967
2018-12-03,20.5158158826289,2.48398809421343,1.09371803702579,14.3782036600821
2018-12-10,26.8327637839127,15.9633850580251,2.47981873112462,26.1286672398963
2018-12-17,14.0691749974324,2.3206523845121,3.4806259581345,26.1213846287412
2018-12-24,1.08370891884997,0.2568620079474,18.099971075021,37.8069248045685
2018-12-31,30.0987996524164,3.43363929365332,4.81711121027758,21.1199970343476
2019-01-07,28.8572003041311,0.721914407229919,4.39508492062213,26.2123693074265
2019-01-14,17.04068241175,1.35666709777966,1.83946370427098,45.3672928329177
2019-01-21,15.9628325853735,1.97703529627621,4.47113654092832,38.7097996548762
2019-01-28,20.5639927391047,0,1.86613876228091,17.9728809815562
2019-02-04,26.320767702476,4.96103032694695,1.06889475659289,0
2019-02-11,33.7673136389633,3.59648085985306,3.62975156945362,37.9612476763512
2019-02-18,29.1831904009341,2.4133465913276,1.54605193107705,50.2130304519921
2019-02-25,18.6802149766825,2.00284457306154,1.58422907293585,14.3225233738751
2019-03-04,25.8723374290521,1.74179385154761,3.57049732181283,25.7270575537847
2019-03-11,13.9582588717906,2.74797627906887,2.41442119646164,21.5957153711203
2019-03-18,17.6999836730333,2.29899307306528,4.10933446069593,2.22505126306969
2019-03-25,17.1059694640728,0.946239735602968,1.84322400405567,3.80660142491819
2019-04-01,17.194967204016,1.77524750498939,1.97734422631262,10.7705018703861
2019-04-08,24.5758438153266,0.503169218909206,5.64791932309482,34.5744489135273
2019-04-15,10.4333927136808,0.744559086696557,3.18108643633946,47.4602843876894
2019-04-22,20.7711002750589,0.810195961611992,4.21887360859609,21.2459611272107
2019-04-29,24.6690971410457,6.58159856276736,8.6364184879995,5.72716735198281
2019-05-06,20.8915475997967,2.71398340929553,4.85272683912439,23.60848199952
2019-05-13,16.9453673941869,1.41004952777515,4.03074056093221,35.2818285375991
2019-05-20,16.5921642506871,3.52405240116652,4.10230106910498,11.5000499861722
2019-05-27,10.5959230571402,4.3262051482966,2.99767652923435,18.4579827858354
2019-06-03,19.3936955347563,5.06077820930262,4.32320977563414,41.3158893006035
2019-06-10,10.1588227869812,13.2842259307512,1.73579256723868,15.4315383360245
2019-06-17,4.16061486128581,4.02340248795283,6.85696084398061,53.2227594232675
2019-06-24,21.8643015351908,19.6687078061233,4.00020447194357,18.728848612121
2019-07-01,12.4371929000461,5.87991689675644,2.60257832083203,12.5686828269936
2019-07-08,18.6467702046645,3.7731664809918,4.31419012076886,23.9876423730137
2019-07-15,18.7113874508384,3.33913430640987,3.65784263145783,4.24155031186224
2019-07-22,15.3233166465912,2.13009664363524,1.15946395046948,6.14365108700041
2019-07-29,19.3875187429027,14.2291749554049,3.64304552780438,26.2717697151588
2019-08-05,7.76401697786417,5.54811888786282,2.67523972662761,9.19952549175047
2019-08-12,19.3177080876867,2.89743047405556,2.20317938863991,19.5248006272366
2019-08-19,12.7743094040894,3.6743852676851,2.23458650011911,18.6266569416967
2019-08-26,14.0563766108384,1.94672420289292,3.64120944091251,12.2682914705387
2019-09-02,15.8006786627475,1.94927348813747,2.32510457690775,10.9090167818681
2019-09-09,23.1120738068074,3.23463423300937,3.76749189880516,10.9195935002965
2019-09-16,20.5142219986289,2.51504481846676,3.94992434066636,8.26915254559659
2019-09-23,11.6506108209325,1.19414857989658,2.72011507016982,4.42870304880803
2019-09-30,15.0101161915739,1.74520387249442,2.0001799588756,2.17848142058189
2019-10-07,23.5949776257701,1.21936647743473,1.69410182655586,16.7394356473344
2019-10-14,23.2023790061222,0.650838253617687,1.98764786405796,11.0313255186784
2019-10-21,16.973389827349,2.04001018160841,2.3379402516972,7.92698630674827
2019-10-28,11.4454836623533,3.39355699607263,1.26285480453573,17.2215045039864
2019-11-04,11.4524971479096,0.483432830335811,2.21813542269706,19.8628957783496
2019-11-11,12.6747564589672,1.26940327251981,0.705339741665042,36.7527373347008
2019-11-18,14.0260666793624,1.60960810538933,1.69826869753393,35.3890382184689
2019-11-25,10.7139313712598,1.66293967566051,1.15188569575181,3.0227521251404
2019-12-02,17.9558868716713,7.46805473388988,3.63923974830988,4.91009231037643
2019-12-09,18.3031671966065,1.01092727465287,2.70778399803222,12.8992411326823
2019-12-16,13.9308169939374,46.3159785749456,2.04784326566492,7.21551993994966
2019-12-23,2.60930808568842,0,16.4185510762096,4.95146581306129
2019-12-30,24.3524075110853,1.9062094725254,3.85663054708001,29.8148430076665
2020-01-06,17.1843263385083,3.77564778636547,4.81142514511555,32.8735623921449
2020-01-13,12.2256284784573,1.31143780421718,2.06382166192754,33.5701034590595
2020-01-20,4.95930183423083,0.873868006193962,3.60006030625578,21.0630168437593
2020-01-27,10.7830167541212,7.46257696492468,2.26586029071191,0
2020-02-03,12.6273063189425,5.66522760249854,0.883121509680502,0
2020-02-10,10.4800933151368,9.55751194179231,2.11257198123362,0
2020-02-17,10.889410906977,2.78958599007994,2.71145876446773,0
2020-02-24,13.5449067511638,6.08587623115556,3.98825394693918,0
2020-03-02,9.28913479652757,25.8451644483764,5.16414702301615,0
2020-03-09,24.7617243502504,5.76121296537668,13.9026011722396,0
2020-03-16,68.866197524117,19.5371642869266,52.4743588769539,0
2020-03-23,40.4335766957842,12.5578316814796,30.8577818391491,38.4777243863739
2020-03-30,26.7851271961702,12.0818940340064,17.7353625273419,7.67795689656658
2020-04-06,39.729434932795,4.77521852355149,17.0169803487472,15.3269562407732
2020-04-13,40.7645585106339,1.93006649451275,13.5494457480565,39.9263493662748
2020-04-20,30.7397530716582,1.59645571287607,12.4162412261649,18.0325563082672
2020-04-27,10.2046331943452,4.48607175209716,4.25655669643135,37.0503415634244
2020-05-04,12.5360207269089,0.674378430732522,5.52116378234752,12.6082477287195
2020-05-11,14.0856256428534,1.56933216523823,4.73371938516956,4.24368471467246
2020-05-18,26.4560566178302,1.35309140924895,4.90264341424043,9.90854150491492
2020-05-25,5.19066774356429,1.53891550096425,5.13741804185329,6.01375422417238
2020-06-01,22.1750059490497,23.22504924908,4.76162629812013,37.686949899171
2020-06-08,13.2135575373226,11.8207972097582,3.25241515218261,3.30367689841377
2020-06-15,24.1803938002651,18.1735626060807,3.19573848323205,4.17896690486562
2020-06-22,15.2137398593312,6.18193443545345,3.65249330326393,6.43401187889832
2020-06-29,22.5961676561358,2.54780834433965,1.46069911824113,20.1720016433804
2020-07-06,24.1372422142992,2.77866470789954,3.38761689445727,3.36155362090683
2020-07-13,34.616471213476,7.43046385109588,1.84185724406587,8.27248629203655
2020-07-20,26.5471743007987,6.4151986560589,2.11058043991733,3.53793110351155
2020-07-27,26.370401348276,5.40941554940411,4.69021303882688,2.59633878063457
2020-08-03,11.2104725700843,9.47248604716347,3.46807715012309,3.07077333495291
2020-08-10,9.96999419041706,3.73463215810736,2.21303229211224,2.622649899523
2020-08-17,12.4432845731773,0.549233276314279,3.29164859904222,11.2395623333784
2020-08-24,23.2245470786576,1.59557068271818,3.75335690534902,4.27430668617316
2020-08-31,22.3127288185451,4.48437547456962,3.74039901052386,2.4074541485974
2020-09-07,16.6355385946939,2.29071105082247,1.92471625732275,9.65225178403067
2020-09-14,34.6148293383737,4.40559853631631,2.20471915177147,7.78790734820069
2020-09-21,33.1576874409841,0.290873781099877,2.96163136670734,2.25040526438949
2020-09-28,25.3893833416864,1.3546187583905,2.15255214363017,7.03441784223276
2020-10-05,8.51279119191621,1.79583271978126,3.5478158463749,14.8384814371401
2020-10-12,15.5817493530516,0.924041619600076,2.57036957780925,17.1931762540414
2020-10-19,25.9232192309255,1.72027788022687,2.57095315054181,3.09274026164589
2020-10-26,28.1949290910884,0.543787728806202,1.67108511246691,8.10013463544091
2020-11-02,17.6175899798763,9.12470940826586,2.37615501276765,4.60751936564235
2020-11-09,16.3939685856534,1.02014622335867,3.19054042253119,7.50491628617257
2020-11-16,22.6939435011168,2.47738000356117,2.0600576003044,4.50492932360905
2020-11-23,6.58186600904669,0.712651114812626,3.11699021936478,10.4732165949876
2020-11-30,18.8626311640473,4.05165660010548,4.44706183764629,13.3277657430072
2020-12-07,16.0303940133808,5.42027608545326,2.55511777560402,3.73633690885481
2020-12-14,17.8746191791826,2.2983100033645,1.71607752803746,9.31020914932722
2020-12-21,8.42235419944531,0.406999420905626,2.60007216984413,25.1670149447135
2020-12-28,19.555701440924,0,18.5594454736324,4.95708723623081
2021-01-04,18.9667625580221,5.92632837160474,2.51136411463277,7.87359818859676
2021-01-11,16.8397323929361,2.36182205333316,3.50298209785832,7.42115810637496
2021-01-18,17.1293393841987,3.18802114210265,2.7604022183318,14.8086606184535
2021-01-25,16.4761199874752,1.02589560532396,3.24339898917332,47.7633974234836
2021-02-01,24.8834169488679,12.8393933326791,3.84148854910477,40.6950757621187
2021-02-08,15.2421632707244,2.46490610585934,2.25164591944747,20.7031669440403
2021-02-15,8.31927186272192,0.823730445939051,2.21618508399721,31.7009499877535
2021-02-22,15.6911374774001,2.13833670148464,2.91074370014444,49.705829930291
2021-03-01,16.1786662173412,2.79988142783596,2.93246553432636,64.16127355994
2021-03-08,9.64538923053899,1.51879986127896,3.75753845456562,26.1685502648411
2021-03-15,15.1933151518483,12.2140607488007,3.10355325317308,50.5506347892382
2021-03-22,21.6393338710812,1.56268699411037,2.77664851336302,53.1202539707684
2021-03-29,3.78960833429529,2.09919655642396,1.97235789321542,15.7301610835778
2021-04-05,14.8741237788197,0.861025523202237,2.33083622073791,28.7191216335856
2021-04-12,8.87178565645959,1.18766901272146,1.50515824076736,42.5632680503681
2021-04-19,12.5915760240718,1.79563278042487,3.46153453896982,21.4946349342293
2021-04-26,2.82172864691946,1.14232799150526,7.12198336909365,16.3392312723377
2021-05-03,12.0844230573658,0.489827862251444,5.07760680660932,13.2200830259265
2021-05-10,17.1287759918832,1.47423204516704,4.17171516810479,35.8866468996791
2021-05-17,36.2762934147109,3.23326141551367,8.58729860275552,29.0954246148746
2021-05-24,15.9703806808481,5.89216609605599,3.37298476076134,4.753967583388
2021-05-31,12.3106254378564,2.15082094541531,5.64261691191002,41.9405488746205
2021-06-07,14.4208530970471,9.8727080192367,4.9207438312516,11.8828913511243
2021-06-14,12.7355925055794,4.1455824644704,1.96478575268689,17.8212735140106
2021-06-21,6.73782615461717,19.2514309394645,7.50699381420725,21.7900177970432
2021-06-28,7.41666681639864,3.66748228251536,5.2292675540551,25.7609497271167
2021-07-05,28.562528526333,7.39988748276708,23.1302813564694,19.9169168052303
2021-07-12,19.1746071821299,5.18573404858599,7.33767053595229,13.918979656987
2021-07-19,13.2484020965299,1.42241245846664,8.79680124938276,15.2183112591397
2021-07-26,16.3397525647123,3.09219805512419,5.60894457194022,38.1042507453508
2021-08-02,7.92093776371792,0.973832067976458,4.39896161093415,14.1569069139847
2021-08-09,11.800140599177,2.79045605610241,3.07076361506482,62.3051348072122
2021-08-16,30.5132566706223,0.945832457465854,8.7570540249928,74.4560495710607
2021-08-23,10.8882457941959,4.4706085349809,14.1065274947634,5.36502717330157
2021-08-30,12.6070696503928,45.869428155926,15.5740487429784,19.1123990583727
2021-09-06,12.6057729176476,16.8812570156328,4.97831638761862,9.42443895277132
2021-09-13,7.05083829552597,23.0903042036084,12.3449863979226,11.218050072988
2021-09-20,13.4225945186522,2.50966492152441,12.1635986911765,4.67431418077761
2021-09-27,18.3510678454504,6.94187122640047,10.2137831997747,15.247458036146
2021-10-04,36.1190887729573,1.6558134301738,14.6061970793726,7.4256423860058
2021-10-11,18.9349654733711,1.98698778288569,5.76463732641023,23.5050171587468
2021-10-18,33.3793611788527,4.15509854406696,11.0936694180728,34.480308945832
2021-10-25,10.4471374551034,1.70631803542735,15.0628857404714,9.36533986282575
2021-11-01,19.3553626852197,5.79872330558158,12.63408429056,17.4406805077626
2021-11-08,14.9588268595781,1.10940815081247,11.9842382671366,26.4079194003134
2021-11-15,13.7539086580336,1.64585435260557,18.4423010083164,50.5809772459803
2021-11-22,21.1201851738638,0.87888382968819,47.5157388436778,25.904497296044
2021-11-29,15.5359538007906,8.95650138775008,42.2370226644518,6.87768371921709
